@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":453:9:453:14|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.genblk7\.afull_r (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":356:1:356:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.wr_len_fifo_ren (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":449:1:449:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.video_bus_state[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[7] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[8] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[9] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[10] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[11] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[12] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[13] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[4] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[5] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":508:5:508:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned[6] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":570:5:570:10|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.number_bytes_r[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\work\pf_sram_ahbl_axi_c0\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":276:6:276:11|Removing sequential instance PF_SRAM_AHBL_AXI_C0_0.COREAXI4SRAM_0.genblk1\.U_PF_SRAM_AHBL_AXI_C0_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.wready_mc (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":365:4:365:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.empty_r_fwft (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":349:3:349:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.empty_top_fwft_r (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":356:1:356:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.wd_trans_Cnt[7:0] (in view: work.FrameRD(verilog)) of type view:PrimLib.counter(prim) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":284:3:284:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r_fwft[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":284:3:284:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r_fwft[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":284:3:284:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r_fwft[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":284:3:284:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r_fwft[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.read_top_0.request_scheduler_0.mux_sel_o[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":356:1:356:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.local_wbus_state[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[9] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[8] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[7] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[6] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[5] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[4] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.write_top_0.request_scheduler_0.s_read_ctr[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.write_top_0.request_scheduler_0.s_read_ctr[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.write_top_0.request_scheduler_0.s_read_ctr[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\request_scheduler.vhd":253:12:253:13|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.write_top_0.request_scheduler_0.s_state[4] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\ddr_rw_arbiter.v":356:1:356:6|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.local_wbus_state[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":260:6:260:11|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.genblk3\.empty_r (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":186:3:186:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk19\.u_corefifo_fwft.dout_valid (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":186:3:186:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk19\.u_corefifo_fwft.middle_valid (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":186:3:186:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_data_fifo.genblk19\.u_corefifo_fwft.fifo_valid (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":186:3:186:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk19\.u_corefifo_fwft.dout_valid (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":186:3:186:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk19\.u_corefifo_fwft.middle_valid (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_fwft.v":186:3:186:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk19\.u_corefifo_fwft.fifo_valid (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":260:6:260:11|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.genblk3\.empty_r (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":507:3:507:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.memraddr_r[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":507:3:507:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.memraddr_r[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":507:3:507:8|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.memraddr_r[0] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[3] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[2] (in view: work.FrameRD(verilog)) because it does not drive other instances.
@N: BN362 :"c:\prj\framereader\component\microchip\solutioncore\ddr_axi4_arbiter_pf\2.2.0\rtl\axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Removing sequential instance DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk2\.DDR_AXI4_ARBITER_PF_axi_0.ddr_rw_arbiter_0.v_wr_len_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[1] (in view: work.FrameRD(verilog)) because it does not drive other instances.
